35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,46,100,111,45,34,34,34,34,34,39,45,111,46,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,46,111,34,34,35,35,35,35,35,35,35,35,35,35,35,35,34,34,46,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,44,39,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,96,98,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,96,98,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,96,100,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,98,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,44,100,80,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,89,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,96,56,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,56,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,10,
35,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,100,56,56,56,96,56,56,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,56,56,56,56,56,56,56,56,56,56,56,98,111,44,35,10,
100,34,34,34,35,35,35,35,96,34,34,34,34,34,34,34,34,34,34,34,34,89,58,100,56,80,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,44,35,35,35,35,35,35,35,35,35,35,96,98,35,10,
56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,80,44,56,56,98,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,96,56,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
